Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
tensor(-4.8837, device='cuda:0') tensor(0.3992, device='cuda:0') tensor(9.0284e-07, device='cuda:0')
Epoch 38
Average batch original loss after noise: 1.563848
Average KL loss: 11.718181
Average total loss: 13.282029
tensor(-4.9274, device='cuda:0') tensor(0.4052, device='cuda:0') tensor(9.1835e-07, device='cuda:0')
Epoch 39
Average batch original loss after noise: 1.561221
Average KL loss: 11.311717
Average total loss: 12.872938
tensor(-4.9702, device='cuda:0') tensor(0.4112, device='cuda:0') tensor(8.6293e-07, device='cuda:0')
Epoch 40
Average batch original loss after noise: 1.546134
Average KL loss: 10.928841
Average total loss: 12.474975
tensor(-5.0120, device='cuda:0') tensor(0.4172, device='cuda:0') tensor(8.2099e-07, device='cuda:0')
Epoch 41
Average batch original loss after noise: 1.536811
Average KL loss: 10.567259
Average total loss: 12.104069
tensor(-5.0530, device='cuda:0') tensor(0.4231, device='cuda:0') tensor(8.0922e-07, device='cuda:0')
Epoch 42
Average batch original loss after noise: 1.541069
Average KL loss: 10.225803
Average total loss: 11.766871
tensor(-5.0932, device='cuda:0') tensor(0.4290, device='cuda:0') tensor(7.7869e-07, device='cuda:0')
Epoch 43
Average batch original loss after noise: 1.544426
Average KL loss: 9.903213
Average total loss: 11.447639
tensor(-5.1326, device='cuda:0') tensor(0.4350, device='cuda:0') tensor(7.5688e-07, device='cuda:0')
Epoch 44
Average batch original loss after noise: 1.550940
Average KL loss: 9.597365
Average total loss: 11.148305
tensor(-5.1713, device='cuda:0') tensor(0.4409, device='cuda:0') tensor(7.1251e-07, device='cuda:0')
Epoch 45
Average batch original loss after noise: 1.526121
Average KL loss: 9.307832
Average total loss: 10.833953
tensor(-5.2093, device='cuda:0') tensor(0.4469, device='cuda:0') tensor(6.9853e-07, device='cuda:0')
Epoch 46
Average batch original loss after noise: 1.528410
Average KL loss: 9.032831
Average total loss: 10.561241
tensor(-5.2467, device='cuda:0') tensor(0.4527, device='cuda:0') tensor(6.8619e-07, device='cuda:0')
Epoch 47
Average batch original loss after noise: 1.549271
Average KL loss: 8.771377
Average total loss: 10.320648
tensor(-5.2834, device='cuda:0') tensor(0.4587, device='cuda:0') tensor(6.5885e-07, device='cuda:0')
Epoch 48
Average batch original loss after noise: 1.523916
Average KL loss: 8.522767
Average total loss: 10.046683
tensor(-5.3195, device='cuda:0') tensor(0.4646, device='cuda:0') tensor(6.6967e-07, device='cuda:0')
Epoch 49
Average batch original loss after noise: 1.511209
Average KL loss: 8.285485
Average total loss: 9.796694
tensor(-5.3551, device='cuda:0') tensor(0.4705, device='cuda:0') tensor(6.2660e-07, device='cuda:0')
Epoch 50
Average batch original loss after noise: 1.529004
Average KL loss: 8.059499
Average total loss: 9.588503
tensor(-5.3901, device='cuda:0') tensor(0.4765, device='cuda:0') tensor(5.9948e-07, device='cuda:0')
Epoch 51
Average batch original loss after noise: 1.514446
Average KL loss: 7.844027
Average total loss: 9.358473
tensor(-5.4247, device='cuda:0') tensor(0.4824, device='cuda:0') tensor(5.6387e-07, device='cuda:0')
Epoch 52
Average batch original loss after noise: 1.499398
Average KL loss: 7.637510
Average total loss: 9.136908
tensor(-5.4587, device='cuda:0') tensor(0.4882, device='cuda:0') tensor(5.6308e-07, device='cuda:0')
Epoch 53
Average batch original loss after noise: 1.519606
Average KL loss: 7.439900
Average total loss: 8.959506
tensor(-5.4923, device='cuda:0') tensor(0.4941, device='cuda:0') tensor(5.4653e-07, device='cuda:0')
Epoch 54
Average batch original loss after noise: 1.497700
Average KL loss: 7.250867
Average total loss: 8.748567
tensor(-5.5254, device='cuda:0') tensor(0.5000, device='cuda:0') tensor(5.3785e-07, device='cuda:0')
Epoch 55
Average batch original loss after noise: 1.490128
Average KL loss: 7.070078
Average total loss: 8.560206
tensor(-5.5581, device='cuda:0') tensor(0.5059, device='cuda:0') tensor(5.2794e-07, device='cuda:0')
Epoch 56
Average batch original loss after noise: 1.510130
Average KL loss: 6.896487
Average total loss: 8.406617
tensor(-5.5904, device='cuda:0') tensor(0.5118, device='cuda:0') tensor(5.0188e-07, device='cuda:0')
Epoch 57
Average batch original loss after noise: 1.494731
Average KL loss: 6.729733
Average total loss: 8.224463
tensor(-5.6223, device='cuda:0') tensor(0.5177, device='cuda:0') tensor(5.1912e-07, device='cuda:0')
Epoch 58
Average batch original loss after noise: 1.489769
Average KL loss: 6.570016
Average total loss: 8.059786
tensor(-5.6538, device='cuda:0') tensor(0.5237, device='cuda:0') tensor(5.0867e-07, device='cuda:0')
Epoch 59
Average batch original loss after noise: 1.487566
Average KL loss: 6.416513
Average total loss: 7.904079
tensor(-5.6850, device='cuda:0') tensor(0.5296, device='cuda:0') tensor(4.7016e-07, device='cuda:0')
Epoch 60
Average batch original loss after noise: 1.487336
Average KL loss: 6.268661
Average total loss: 7.755997
tensor(-5.7158, device='cuda:0') tensor(0.5355, device='cuda:0') tensor(4.6325e-07, device='cuda:0')
Epoch 61
Average batch original loss after noise: 1.490617
Average KL loss: 6.126600
Average total loss: 7.617217
tensor(-5.7463, device='cuda:0') tensor(0.5415, device='cuda:0') tensor(4.4262e-07, device='cuda:0')
Epoch 62
Average batch original loss after noise: 1.475734
Average KL loss: 5.989728
Average total loss: 7.465462
tensor(-5.7764, device='cuda:0') tensor(0.5474, device='cuda:0') tensor(4.1620e-07, device='cuda:0')
Epoch 63
Average batch original loss after noise: 1.493400
Average KL loss: 5.857685
Average total loss: 7.351085
tensor(-5.8063, device='cuda:0') tensor(0.5534, device='cuda:0') tensor(4.4399e-07, device='cuda:0')
Epoch 64
Average batch original loss after noise: 1.469716
Average KL loss: 5.730242
Average total loss: 7.199958
tensor(-5.8358, device='cuda:0') tensor(0.5593, device='cuda:0') tensor(4.2083e-07, device='cuda:0')
Epoch 65
Average batch original loss after noise: 1.462749
Average KL loss: 5.607360
Average total loss: 7.070109
tensor(-5.8651, device='cuda:0') tensor(0.5653, device='cuda:0') tensor(4.1261e-07, device='cuda:0')
Epoch 66
Average batch original loss after noise: 1.461835
Average KL loss: 5.488711
Average total loss: 6.950546
tensor(-5.8941, device='cuda:0') tensor(0.5713, device='cuda:0') tensor(3.9879e-07, device='cuda:0')
Epoch 67
Average batch original loss after noise: 1.460109
Average KL loss: 5.373491
Average total loss: 6.833600
tensor(-5.9229, device='cuda:0') tensor(0.5772, device='cuda:0') tensor(3.8723e-07, device='cuda:0')
Epoch 68
Average batch original loss after noise: 1.457188
Average KL loss: 5.262430
Average total loss: 6.719618
tensor(-5.9514, device='cuda:0') tensor(0.5832, device='cuda:0') tensor(3.6154e-07, device='cuda:0')
Epoch 69
Average batch original loss after noise: 1.463229
Average KL loss: 5.155459
Average total loss: 6.618688
tensor(-5.9797, device='cuda:0') tensor(0.5893, device='cuda:0') tensor(3.7609e-07, device='cuda:0')
Epoch 70
Average batch original loss after noise: 1.459733
Average KL loss: 5.052136
Average total loss: 6.511869
tensor(-6.0077, device='cuda:0') tensor(0.5953, device='cuda:0') tensor(3.3512e-07, device='cuda:0')
Epoch 71
Average batch original loss after noise: 1.452112
Average KL loss: 4.952350
Average total loss: 6.404462
tensor(-6.0355, device='cuda:0') tensor(0.6014, device='cuda:0') tensor(3.5562e-07, device='cuda:0')
Epoch 72
Average batch original loss after noise: 1.439267
Average KL loss: 4.855267
Average total loss: 6.294534
tensor(-6.0630, device='cuda:0') tensor(0.6075, device='cuda:0') tensor(3.7348e-07, device='cuda:0')
Epoch 73
Average batch original loss after noise: 1.450869
Average KL loss: 4.760955
Average total loss: 6.211824
tensor(-6.0904, device='cuda:0') tensor(0.6136, device='cuda:0') tensor(3.3594e-07, device='cuda:0')
Epoch 74
Average batch original loss after noise: 1.435716
Average KL loss: 4.669782
Average total loss: 6.105498
tensor(-6.1176, device='cuda:0') tensor(0.6197, device='cuda:0') tensor(3.3689e-07, device='cuda:0')
Epoch 75
Average batch original loss after noise: 1.448750
Average KL loss: 4.581601
Average total loss: 6.030351
tensor(-6.1446, device='cuda:0') tensor(0.6258, device='cuda:0') tensor(3.4426e-07, device='cuda:0')
Epoch 76
Average batch original loss after noise: 1.441551
Average KL loss: 4.495575
Average total loss: 5.937126
tensor(-6.1714, device='cuda:0') tensor(0.6319, device='cuda:0') tensor(3.2885e-07, device='cuda:0')
Epoch 77
Average batch original loss after noise: 1.417984
Average KL loss: 4.412183
Average total loss: 5.830166
tensor(-6.1980, device='cuda:0') tensor(0.6380, device='cuda:0') tensor(3.0801e-07, device='cuda:0')
Epoch 78
Average batch original loss after noise: 1.427829
Average KL loss: 4.331180
Average total loss: 5.759009
tensor(-6.2245, device='cuda:0') tensor(0.6441, device='cuda:0') tensor(3.3006e-07, device='cuda:0')
Epoch 79
Average batch original loss after noise: 1.428890
Average KL loss: 4.252719
Average total loss: 5.681608
tensor(-6.2508, device='cuda:0') tensor(0.6503, device='cuda:0') tensor(2.8939e-07, device='cuda:0')
Epoch 80
Average batch original loss after noise: 1.416177
Average KL loss: 4.176339
Average total loss: 5.592516
tensor(-6.2769, device='cuda:0') tensor(0.6565, device='cuda:0') tensor(2.9492e-07, device='cuda:0')
Epoch 81
Average batch original loss after noise: 1.415113
Average KL loss: 4.102161
Average total loss: 5.517274
tensor(-6.3029, device='cuda:0') tensor(0.6627, device='cuda:0') tensor(2.8774e-07, device='cuda:0')
Epoch 82
Average batch original loss after noise: 1.412947
Average KL loss: 4.029691
Average total loss: 5.442639
tensor(-6.3287, device='cuda:0') tensor(0.6688, device='cuda:0') tensor(2.8346e-07, device='cuda:0')
Epoch 83
Average batch original loss after noise: 1.414844
Average KL loss: 3.959614
Average total loss: 5.374458
tensor(-6.3544, device='cuda:0') tensor(0.6751, device='cuda:0') tensor(2.9148e-07, device='cuda:0')
Epoch 84
Average batch original loss after noise: 1.409013
Average KL loss: 3.891403
Average total loss: 5.300416
tensor(-6.3799, device='cuda:0') tensor(0.6813, device='cuda:0') tensor(2.6312e-07, device='cuda:0')
Epoch 85
Average batch original loss after noise: 1.398938
Average KL loss: 3.824878
Average total loss: 5.223817
tensor(-6.4054, device='cuda:0') tensor(0.6875, device='cuda:0') tensor(2.5958e-07, device='cuda:0')
Epoch 86
Average batch original loss after noise: 1.394064
Average KL loss: 3.759690
Average total loss: 5.153755
tensor(-6.4307, device='cuda:0') tensor(0.6938, device='cuda:0') tensor(2.6650e-07, device='cuda:0')
Epoch 87
Average batch original loss after noise: 1.411548
Average KL loss: 3.696754
Average total loss: 5.108302
tensor(-6.4558, device='cuda:0') tensor(0.7001, device='cuda:0') tensor(2.5542e-07, device='cuda:0')
Epoch 88
Average batch original loss after noise: 1.390093
Average KL loss: 3.635545
Average total loss: 5.025638
tensor(-6.4809, device='cuda:0') tensor(0.7063, device='cuda:0') tensor(2.6010e-07, device='cuda:0')
Epoch 89
Average batch original loss after noise: 1.400198
Average KL loss: 3.575193
Average total loss: 4.975391
tensor(-6.5058, device='cuda:0') tensor(0.7126, device='cuda:0') tensor(2.3601e-07, device='cuda:0')
Epoch 90
Average batch original loss after noise: 1.381594
Average KL loss: 3.516799
Average total loss: 4.898393
tensor(-6.5306, device='cuda:0') tensor(0.7190, device='cuda:0') tensor(2.3741e-07, device='cuda:0')
Epoch 91
Average batch original loss after noise: 1.384941
Average KL loss: 3.459704
Average total loss: 4.844645
tensor(-6.5553, device='cuda:0') tensor(0.7253, device='cuda:0') tensor(2.3907e-07, device='cuda:0')
Epoch 92
Average batch original loss after noise: 1.385717
Average KL loss: 3.403772
Average total loss: 4.789489
tensor(-6.5800, device='cuda:0') tensor(0.7316, device='cuda:0') tensor(2.3433e-07, device='cuda:0')
Epoch 93
Average batch original loss after noise: 1.386409
Average KL loss: 3.349192
Average total loss: 4.735601
tensor(-6.6045, device='cuda:0') tensor(0.7379, device='cuda:0') tensor(2.4686e-07, device='cuda:0')
Epoch 94
Average batch original loss after noise: 1.376168
Average KL loss: 3.296326
Average total loss: 4.672494
tensor(-6.6289, device='cuda:0') tensor(0.7443, device='cuda:0') tensor(2.3489e-07, device='cuda:0')
Epoch 95
Average batch original loss after noise: 1.377475
Average KL loss: 3.244446
Average total loss: 4.621921
tensor(-6.6532, device='cuda:0') tensor(0.7507, device='cuda:0') tensor(1.9913e-07, device='cuda:0')
Epoch 96
Average batch original loss after noise: 1.388670
Average KL loss: 3.193969
Average total loss: 4.582639
tensor(-6.6774, device='cuda:0') tensor(0.7571, device='cuda:0') tensor(2.0614e-07, device='cuda:0')
Epoch 97
Average batch original loss after noise: 1.379600
Average KL loss: 3.145048
Average total loss: 4.524649
tensor(-6.7016, device='cuda:0') tensor(0.7636, device='cuda:0') tensor(2.1460e-07, device='cuda:0')
Epoch 98
Average batch original loss after noise: 1.382124
Average KL loss: 3.097313
Average total loss: 4.479436
tensor(-6.7257, device='cuda:0') tensor(0.7701, device='cuda:0') tensor(1.9312e-07, device='cuda:0')
Epoch 99
Average batch original loss after noise: 1.373813
Average KL loss: 3.050732
Average total loss: 4.424545
tensor(-6.7496, device='cuda:0') tensor(0.7766, device='cuda:0') tensor(2.0175e-07, device='cuda:0')
Epoch 100
Average batch original loss after noise: 1.364700
Average KL loss: 3.004871
Average total loss: 4.369571
tensor(-6.7736, device='cuda:0') tensor(0.7831, device='cuda:0') tensor(2.0606e-07, device='cuda:0')
Epoch 101
Average batch original loss after noise: 1.359124
Average KL loss: 2.960021
Average total loss: 4.319145
tensor(-6.7974, device='cuda:0') tensor(0.7896, device='cuda:0') tensor(1.9031e-07, device='cuda:0')
Epoch 102
Average batch original loss after noise: 1.352006
Average KL loss: 2.916201
Average total loss: 4.268206
tensor(-6.8212, device='cuda:0') tensor(0.7961, device='cuda:0') tensor(1.7961e-07, device='cuda:0')
Epoch 103
Average batch original loss after noise: 1.361599
Average KL loss: 2.873423
Average total loss: 4.235022
tensor(-6.8448, device='cuda:0') tensor(0.8027, device='cuda:0') tensor(2.0171e-07, device='cuda:0')
Epoch 104
Average batch original loss after noise: 1.350057
Average KL loss: 2.831493
Average total loss: 4.181550
tensor(-6.8685, device='cuda:0') tensor(0.8092, device='cuda:0') tensor(1.9168e-07, device='cuda:0')
Epoch 105
Average batch original loss after noise: 1.352241
Average KL loss: 2.790439
Average total loss: 4.142680
tensor(-6.8920, device='cuda:0') tensor(0.8158, device='cuda:0') tensor(1.8576e-07, device='cuda:0')
Epoch 106
Average batch original loss after noise: 1.347856
Average KL loss: 2.750317
Average total loss: 4.098173
tensor(-6.9156, device='cuda:0') tensor(0.8223, device='cuda:0') tensor(1.7166e-07, device='cuda:0')
Epoch 107
Average batch original loss after noise: 1.351826
Average KL loss: 2.710990
Average total loss: 4.062816
tensor(-6.9390, device='cuda:0') tensor(0.8289, device='cuda:0') tensor(1.6826e-07, device='cuda:0')
