Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(-1.1028e-09, device='cuda:0')
Epoch 38
Average batch original loss after noise: 0.130269
Average KL loss: 0.263558
Average total loss: 0.393827
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(2.1037e-09, device='cuda:0')
Epoch 39
Average batch original loss after noise: 0.128529
Average KL loss: 0.261608
Average total loss: 0.390137
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(4.4644e-09, device='cuda:0')
Epoch 40
Average batch original loss after noise: 0.124882
Average KL loss: 0.258656
Average total loss: 0.383538
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(1.7123e-09, device='cuda:0')
Epoch 41
Average batch original loss after noise: 0.127840
Average KL loss: 0.256795
Average total loss: 0.384635
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(-3.2451e-09, device='cuda:0')
Epoch 42
Average batch original loss after noise: 0.127581
Average KL loss: 0.257720
Average total loss: 0.385301
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(-1.6705e-09, device='cuda:0')
Epoch 43
Average batch original loss after noise: 0.120682
Average KL loss: 0.254030
Average total loss: 0.374712
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(1.6728e-09, device='cuda:0')
Epoch 44
Average batch original loss after noise: 0.132637
Average KL loss: 0.255326
Average total loss: 0.387964
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(3.6405e-09, device='cuda:0')
Epoch 45
Average batch original loss after noise: 0.125866
Average KL loss: 0.256242
Average total loss: 0.382108
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(1.9122e-09, device='cuda:0')
Epoch 46
Average batch original loss after noise: 0.121899
Average KL loss: 0.252208
Average total loss: 0.374107
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(-2.6840e-09, device='cuda:0')
Epoch 47
Average batch original loss after noise: 0.127549
Average KL loss: 0.251225
Average total loss: 0.378774
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(2.2101e-09, device='cuda:0')
Epoch 48
Average batch original loss after noise: 0.129165
Average KL loss: 0.253698
Average total loss: 0.382862
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(9.5803e-10, device='cuda:0')
Epoch 49
Average batch original loss after noise: 0.127836
Average KL loss: 0.253833
Average total loss: 0.381669
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(-4.2740e-10, device='cuda:0')
Epoch 50
Average batch original loss after noise: 0.132484
Average KL loss: 0.255412
Average total loss: 0.387895
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(2.0498e-09, device='cuda:0')
Epoch 51
Average batch original loss after noise: 0.127292
Average KL loss: 0.253704
Average total loss: 0.380995
tensor(0.0017, device='cuda:0') tensor(0.0039, device='cuda:0') tensor(-1.0797e-09, device='cuda:0')
Epoch 52
Average batch original loss after noise: 0.123955
Average KL loss: 0.252423
Average total loss: 0.376378
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(2.5776e-09, device='cuda:0')
Epoch 53
Average batch original loss after noise: 0.127046
Average KL loss: 0.252005
Average total loss: 0.379050
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(2.2470e-09, device='cuda:0')
Epoch 54
Average batch original loss after noise: 0.127138
Average KL loss: 0.249436
Average total loss: 0.376574
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(9.4429e-10, device='cuda:0')
Epoch 55
Average batch original loss after noise: 0.128562
Average KL loss: 0.251380
Average total loss: 0.379942
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(2.0586e-09, device='cuda:0')
Epoch 56
Average batch original loss after noise: 0.126520
Average KL loss: 0.250131
Average total loss: 0.376651
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(-6.6658e-09, device='cuda:0')
Epoch 57
Average batch original loss after noise: 0.130125
Average KL loss: 0.249766
Average total loss: 0.379890
tensor(0.0017, device='cuda:0') tensor(0.0038, device='cuda:0') tensor(-2.5369e-09, device='cuda:0')
Epoch 58
Average batch original loss after noise: 0.128220
Average KL loss: 0.243580
Average total loss: 0.371800
tensor(0.0017, device='cuda:0') tensor(0.0037, device='cuda:0') tensor(-5.0007e-09, device='cuda:0')
Epoch 59
Average batch original loss after noise: 0.123641
Average KL loss: 0.229230
Average total loss: 0.352871
tensor(0.0017, device='cuda:0') tensor(0.0036, device='cuda:0') tensor(5.4139e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 0.121956
Average KL loss: 0.221715
Average total loss: 0.343672
tensor(0.0017, device='cuda:0') tensor(0.0036, device='cuda:0') tensor(-1.0179e-09, device='cuda:0')
Epoch 61
Average batch original loss after noise: 0.120987
Average KL loss: 0.216978
Average total loss: 0.337966
tensor(0.0017, device='cuda:0') tensor(0.0036, device='cuda:0') tensor(-1.0371e-09, device='cuda:0')
Epoch 62
Average batch original loss after noise: 0.125620
Average KL loss: 0.213561
Average total loss: 0.339181
tensor(0.0017, device='cuda:0') tensor(0.0036, device='cuda:0') tensor(-7.5549e-09, device='cuda:0')
Epoch 63
Average batch original loss after noise: 0.125757
Average KL loss: 0.211258
Average total loss: 0.337015
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.0050e-09, device='cuda:0')
Epoch 64
Average batch original loss after noise: 0.125737
Average KL loss: 0.209434
Average total loss: 0.335171
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(2.9005e-09, device='cuda:0')
Epoch 65
Average batch original loss after noise: 0.123126
Average KL loss: 0.207849
Average total loss: 0.330974
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-6.5279e-10, device='cuda:0')
Epoch 66
Average batch original loss after noise: 0.126092
Average KL loss: 0.206571
Average total loss: 0.332662
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-2.1800e-09, device='cuda:0')
Epoch 67
Average batch original loss after noise: 0.124966
Average KL loss: 0.205574
Average total loss: 0.330540
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-2.6719e-09, device='cuda:0')
Epoch 68
Average batch original loss after noise: 0.127483
Average KL loss: 0.204805
Average total loss: 0.332288
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(2.2245e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 0.126151
Average KL loss: 0.204061
Average total loss: 0.330211
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-2.9935e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 0.127047
Average KL loss: 0.203395
Average total loss: 0.330442
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(5.7145e-09, device='cuda:0')
Epoch 71
Average batch original loss after noise: 0.129324
Average KL loss: 0.202994
Average total loss: 0.332318
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-6.9773e-09, device='cuda:0')
Epoch 72
Average batch original loss after noise: 0.127961
Average KL loss: 0.202511
Average total loss: 0.330472
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-4.0648e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 0.121201
Average KL loss: 0.202061
Average total loss: 0.323262
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.1129e-09, device='cuda:0')
Epoch 74
Average batch original loss after noise: 0.128148
Average KL loss: 0.201740
Average total loss: 0.329888
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(3.0584e-09, device='cuda:0')
Epoch 75
Average batch original loss after noise: 0.123002
Average KL loss: 0.201339
Average total loss: 0.324341
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-2.3737e-10, device='cuda:0')
Epoch 76
Average batch original loss after noise: 0.125418
Average KL loss: 0.201000
Average total loss: 0.326419
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-8.2564e-09, device='cuda:0')
Epoch 77
Average batch original loss after noise: 0.127088
Average KL loss: 0.200760
Average total loss: 0.327848
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.6678e-09, device='cuda:0')
Epoch 78
Average batch original loss after noise: 0.125485
Average KL loss: 0.200469
Average total loss: 0.325954
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-2.7354e-09, device='cuda:0')
Epoch 79
Average batch original loss after noise: 0.125853
Average KL loss: 0.200262
Average total loss: 0.326114
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.4112e-09, device='cuda:0')
Epoch 80
Average batch original loss after noise: 0.122704
Average KL loss: 0.199997
Average total loss: 0.322701
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(3.5136e-09, device='cuda:0')
Epoch 81
Average batch original loss after noise: 0.125227
Average KL loss: 0.199730
Average total loss: 0.324957
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(2.9255e-09, device='cuda:0')
Epoch 82
Average batch original loss after noise: 0.122322
Average KL loss: 0.199468
Average total loss: 0.321790
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(4.2346e-09, device='cuda:0')
Epoch 83
Average batch original loss after noise: 0.123833
Average KL loss: 0.199148
Average total loss: 0.322982
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-5.9890e-09, device='cuda:0')
Epoch 84
Average batch original loss after noise: 0.126874
Average KL loss: 0.199067
Average total loss: 0.325941
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-4.1911e-09, device='cuda:0')
Epoch 85
Average batch original loss after noise: 0.124356
Average KL loss: 0.198958
Average total loss: 0.323314
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.0159e-10, device='cuda:0')
Epoch 86
Average batch original loss after noise: 0.130040
Average KL loss: 0.198821
Average total loss: 0.328861
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-9.1455e-10, device='cuda:0')
Epoch 87
Average batch original loss after noise: 0.125690
Average KL loss: 0.198738
Average total loss: 0.324428
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(1.0535e-09, device='cuda:0')
Epoch 88
Average batch original loss after noise: 0.122871
Average KL loss: 0.198524
Average total loss: 0.321395
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-1.8392e-09, device='cuda:0')
Epoch 89
Average batch original loss after noise: 0.124303
Average KL loss: 0.198319
Average total loss: 0.322622
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-1.1820e-09, device='cuda:0')
Epoch 90
Average batch original loss after noise: 0.127935
Average KL loss: 0.198284
Average total loss: 0.326219
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(-3.7049e-09, device='cuda:0')
Epoch 91
Average batch original loss after noise: 0.126916
Average KL loss: 0.198172
Average total loss: 0.325089
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(4.9002e-10, device='cuda:0')
Epoch 92
Average batch original loss after noise: 0.126259
Average KL loss: 0.198140
Average total loss: 0.324399
tensor(0.0017, device='cuda:0') tensor(0.0035, device='cuda:0') tensor(5.4459e-09, device='cuda:0')
Epoch 93
Average batch original loss after noise: 0.127809
Average KL loss: 0.198089
Average total loss: 0.325898
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(7.6666e-10, device='cuda:0')
Epoch 94
Average batch original loss after noise: 0.122711
Average KL loss: 0.197929
Average total loss: 0.320641
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(3.5452e-09, device='cuda:0')
Epoch 95
Average batch original loss after noise: 0.125449
Average KL loss: 0.197766
Average total loss: 0.323215
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(2.8246e-09, device='cuda:0')
Epoch 96
Average batch original loss after noise: 0.122454
Average KL loss: 0.197640
Average total loss: 0.320094
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-1.8661e-09, device='cuda:0')
Epoch 97
Average batch original loss after noise: 0.125984
Average KL loss: 0.197479
Average total loss: 0.323463
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-4.6070e-09, device='cuda:0')
Epoch 98
Average batch original loss after noise: 0.125564
Average KL loss: 0.197468
Average total loss: 0.323032
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(5.6718e-11, device='cuda:0')
Epoch 99
Average batch original loss after noise: 0.121672
Average KL loss: 0.197267
Average total loss: 0.318938
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(2.0167e-09, device='cuda:0')
Epoch 100
Average batch original loss after noise: 0.130158
Average KL loss: 0.197149
Average total loss: 0.327307
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-4.9772e-10, device='cuda:0')
Epoch 101
Average batch original loss after noise: 0.122974
Average KL loss: 0.197242
Average total loss: 0.320216
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-2.7043e-10, device='cuda:0')
Epoch 102
Average batch original loss after noise: 0.125685
Average KL loss: 0.196958
Average total loss: 0.322643
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-3.8004e-09, device='cuda:0')
Epoch 103
Average batch original loss after noise: 0.126034
Average KL loss: 0.197107
Average total loss: 0.323141
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-1.7494e-09, device='cuda:0')
Epoch 104
Average batch original loss after noise: 0.124387
Average KL loss: 0.196987
Average total loss: 0.321374
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-2.1445e-09, device='cuda:0')
Epoch 105
Average batch original loss after noise: 0.120764
Average KL loss: 0.196676
Average total loss: 0.317440
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-2.0275e-09, device='cuda:0')
Epoch 106
Average batch original loss after noise: 0.123834
Average KL loss: 0.196530
Average total loss: 0.320365
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(7.0721e-09, device='cuda:0')
Epoch 107
Average batch original loss after noise: 0.126759
Average KL loss: 0.196558
Average total loss: 0.323317
tensor(0.0017, device='cuda:0') tensor(0.0034, device='cuda:0') tensor(-5.1197e-10, device='cuda:0')
Epoch 108
Average batch original loss after noise: 0.122942
